cd : Impossible de trouver le chemin d'acc�s ��E:\TMS\backend\backend��, car il n'existe pas.
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\WilayaCommandHandlers.cs(5,22): error CS0234: The type or namespace name 'Infrastructure' does not exist in the namespace 'HydraPharm.TMS' (are you missing an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Routes\Queries\GetRoutesQueryHandler.cs(4,22): error CS0234: The type or namespace name 'Infrastructure' does not exist in the namespace 'HydraPharm.TMS' (are you missing an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Common\Queries\PagedQuery.cs(9,54): error CS0246: The type or namespace name 'PagedResult<>' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Deliveries\Queries\GetDeliveriesQueryHandler.cs(9,58): error CS0246: The type or namespace name 'GetDeliveriesQuery' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Deliveries\Queries\GetDeliveriesQueryHandler.cs(9,90): error CS0246: The type or namespace name 'DeliveryDto' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Deliveries\Queries\GetDeliveriesQueryHandler.cs(105,60): error CS0246: The type or namespace name 'GetDeliveryByIdQuery' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Deliveries\Queries\GetDeliveriesQueryHandler.cs(105,82): error CS0246: The type or namespace name 'DeliveryDto' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Deliveries\Queries\GetDeliveriesQueryHandler.cs(20,56): error CS0246: The type or namespace name 'GetDeliveriesQuery' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Deliveries\Queries\GetDeliveriesQueryHandler.cs(20,35): error CS0246: The type or namespace name 'DeliveryDto' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Deliveries\Queries\GetDeliveriesQueryHandler.cs(11,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Deliveries\Queries\GetDeliveriesQueryHandler.cs(114,44): error CS0246: The type or namespace name 'GetDeliveryByIdQuery' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Deliveries\Queries\GetDeliveriesQueryHandler.cs(114,23): error CS0246: The type or namespace name 'DeliveryDto' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Deliveries\Queries\GetDeliveriesQueryHandler.cs(14,38): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Deliveries\Queries\GetDeliveriesQueryHandler.cs(107,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Deliveries\Queries\GetDeliveriesQueryHandler.cs(109,40): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\BoxCommandHandlers.cs(12,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\BoxCommandHandlers.cs(15,36): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\BoxCommandHandlers.cs(48,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\BoxCommandHandlers.cs(51,36): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\BoxCommandHandlers.cs(85,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\BoxCommandHandlers.cs(88,36): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\BoxCommandHandlers.cs(113,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\BoxCommandHandlers.cs(115,35): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Orders\Queries\GetOrdersQuery.cs(14,26): error CS0246: The type or namespace name 'OrderDto' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\BoxCommandHandlers.cs(151,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\CommuneCommandHandlers.cs(12,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\BoxCommandHandlers.cs(153,33): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Routes\Queries\GetRoutesQueryHandler.cs(9,82): error CS0246: The type or namespace name 'Route' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Routes\Queries\GetRoutesQueryHandler.cs(9,14): error CS0311: The type 'HydraPharm.TMS.Application.Routes.Queries.GetRoutesQuery' cannot be used as type parameter 'TRequest' in the generic type or method 'IRequestHandler<TRequest, TResponse>'. There is no implicit reference conversion from 'HydraPharm.TMS.Application.Routes.Queries.GetRoutesQuery' to 'MediatR.IRequest<HydraPharm.TMS.Application.Common.DTOs.PagedResult<Route>>'. [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\CommuneCommandHandlers.cs(15,40): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Routes\Queries\GetRoutesQueryHandler.cs(20,35): error CS0246: The type or namespace name 'Route' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Routes\Queries\GetRoutesQueryHandler.cs(11,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\CommuneCommandHandlers.cs(77,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Orders\Queries\GetOrdersQueryHandler.cs(9,82): error CS0246: The type or namespace name 'OrderDto' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\CommuneCommandHandlers.cs(44,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Routes\Queries\GetRoutesQueryHandler.cs(14,34): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\CommuneCommandHandlers.cs(47,40): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\CommuneCommandHandlers.cs(80,40): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\CommuneCommandHandlers.cs(139,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Orders\Queries\GetOrdersQueryHandler.cs(20,35): error CS0246: The type or namespace name 'OrderDto' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SecteurCommandHandlers.cs(83,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\FilialeCommandHandlers.cs(109,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\CommuneCommandHandlers.cs(141,36): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SiteCommandHandlers.cs(49,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Orders\Queries\GetOrdersQueryHandler.cs(11,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SecteurCommandHandlers.cs(86,40): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\FilialeCommandHandlers.cs(111,39): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\CommuneCommandHandlers.cs(105,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\FilialeCommandHandlers.cs(12,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SiteCommandHandlers.cs(52,37): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Orders\Queries\GetOrdersQueryHandler.cs(14,34): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\CommuneCommandHandlers.cs(107,39): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\FilialeCommandHandlers.cs(46,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\FilialeCommandHandlers.cs(15,40): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\FilialeCommandHandlers.cs(49,40): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\FilialeCommandHandlers.cs(143,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\FilialeCommandHandlers.cs(145,36): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SiteCommandHandlers.cs(87,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SecteurCommandHandlers.cs(12,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\WilayaCommandHandlers.cs(12,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SiteCommandHandlers.cs(154,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SiteCommandHandlers.cs(12,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SiteCommandHandlers.cs(156,33): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\FilialeCommandHandlers.cs(81,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SecteurCommandHandlers.cs(15,40): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\WilayaCommandHandlers.cs(15,39): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SiteCommandHandlers.cs(90,37): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SiteCommandHandlers.cs(15,37): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\FilialeCommandHandlers.cs(84,40): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\WilayaCommandHandlers.cs(43,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SecteurCommandHandlers.cs(111,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\WilayaCommandHandlers.cs(46,39): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SecteurCommandHandlers.cs(47,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SiteCommandHandlers.cs(115,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SecteurCommandHandlers.cs(113,39): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SiteCommandHandlers.cs(117,36): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\WilayaCommandHandlers.cs(75,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SecteurCommandHandlers.cs(50,40): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\WilayaCommandHandlers.cs(78,39): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\WilayaCommandHandlers.cs(103,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SecteurCommandHandlers.cs(150,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SecteurCommandHandlers.cs(152,36): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\WilayaCommandHandlers.cs(105,38): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\WilayaCommandHandlers.cs(134,22): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\WilayaCommandHandlers.cs(136,35): error CS0246: The type or namespace name 'TmsDbContext' could not be found (are you missing a using directive or an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]

Build FAILED.

E:\TMS\backend\HydraPharm.TMS.Application\Deliveries\Queries\GetDeliveriesQueryHandler.cs(4,22): error CS0234: The type or namespace name 'Infrastructure' does not exist in the namespace 'HydraPharm.TMS' (are you missing an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Orders\Queries\GetOrdersQueryHandler.cs(4,22): error CS0234: The type or namespace name 'Infrastructure' does not exist in the namespace 'HydraPharm.TMS' (are you missing an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
